a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.22";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:103:"C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:103:"C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:101:"C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:97:"C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:95:"C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:97:"C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:380:"_identity=7327317196a68d1a92ac7a2b76eb5078c8ee461780b99d4e6a6c5677431c3c38a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22-R76iQI-C3lCSqdVW1Vy-ycP6NY9c2NT%22%2C2592000%5D%22%3B%7D; _csrf=f8f1b80cdc52c4c159c7d163e36c3ea5f22ab0bd8a3ccc509090440b91164a5da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H47KH_8e5E-GahRdL1V8TNtySaCzJJye%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.22";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=p50i82j0ae7jpiuvvtqkkck7v5; path=/; HttpOnly";i:1;s:263:"_identity=7327317196a68d1a92ac7a2b76eb5078c8ee461780b99d4e6a6c5677431c3c38a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22-R76iQI-C3lCSqdVW1Vy-ycP6NY9c2NT%22%2C2592000%5D%22%3B%7D; expires=Fri, 03-Apr-2015 11:08:29 GMT; path=/; httponly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:380:"_identity=7327317196a68d1a92ac7a2b76eb5078c8ee461780b99d4e6a6c5677431c3c38a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22-R76iQI-C3lCSqdVW1Vy-ycP6NY9c2NT%22%2C2592000%5D%22%3B%7D; _csrf=f8f1b80cdc52c4c159c7d163e36c3ea5f22ab0bd8a3ccc509090440b91164a5da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22H47KH_8e5E-GahRdL1V8TNtySaCzJJye%22%3B%7D";s:4:"PATH";s:733:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\TortoiseGit\bin;c:\xampp\php";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.7 (Win32) OpenSSL/0.9.8y PHP/5.4.22 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.7 (Win32) OpenSSL/0.9.8y PHP/5.4.22";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"C:/xampp/htdocs/bir_dwts/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"58799";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:6:"r=User";s:11:"REQUEST_URI";s:39:"/bir_dwts/frontend/web/index.php?r=User";s:11:"SCRIPT_NAME";s:32:"/bir_dwts/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/bir_dwts/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1425467307.874000072479248046875;s:12:"REQUEST_TIME";i:1425467307;}s:3:"GET";a:1:{s:1:"r";s:4:"User";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"_identity";s:148:"7327317196a68d1a92ac7a2b76eb5078c8ee461780b99d4e6a6c5677431c3c38a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"-R76iQI-C3lCSqdVW1Vy-ycP6NY9c2NT",2592000]";}";s:5:"_csrf";s:130:"f8f1b80cdc52c4c159c7d163e36c3ea5f22ab0bd8a3ccc509090440b91164a5da:2:{i:0;s:5:"_csrf";i:1;s:32:"H47KH_8e5E-GahRdL1V8TNtySaCzJJye";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425467307.905147075653076171875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1425467307.90520000457763671875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425467307.9137680530548095703125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1425467307.915460109710693359375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1425467307.91621494293212890625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1425467307.9183480739593505859375;i:4;a:0:{}}i:6;a:5:{i:0;s:23:"Route requested: 'User'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1425467307.91839599609375;i:4;a:0:{}}i:7;a:5:{i:0;s:1241:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "User".' in C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('User', Array)
#1 C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Users\Bernard\Desktop\Repo\apc-softdev-it112-02\application\bir_dwts\frontend\web\index.php(18): yii\base\Application->run()
